If you need help, I will help you.
If the rumor is true, what shall we do?
If it is fine tomorrow, I will go fishing.
If I were able to tell him, it would be a good thing.
If I could fly like the birds, I should be happy.
If I were in your place, I'd design it immediately. 
If he took the doctor’s advice, he might soon be well again.
But even if I had, It wouldn't matter. 
If she had had enough money, she would have done better.
If he had fallen into the river, he would have been drowned.
If I could have solved the problem, I must have passed the exam.
If you should fail again, your family will be disappointed.
If you would succeed, you should work harder than before.
If the sun were to rise in the west, I would keep my promise.
